Kisi_Id,Ihlal_Turu,Sure,EAR
ï¿½hlal: ID 0 ve ID 1 ï¿½ok yakï¿½n. Mesafe: 44.721359549995796
ï¿½hlal: ID 0 ve ID 1 ï¿½ok yakï¿½n. Mesafe: 44.721359549995796
ï¿½hlal: ID 0 ve ID 1 ï¿½ok yakï¿½n. Mesafe: 44.721359549995796
Tur 1: ID 1 ve 3 ihlali
Tur 2: ID 1 ve 3 ihlali
Tur 3: ID 0 ve 5 ihlali
Tur 3: ID 1 ve 5 ihlali
Tur 5: ID 0 ve 8 ihlali
Tur 9: ID 4 ve 12 ihlali
Tur 1: ID 0 ve 4 ihlali
Tur 1: ID 1 ve 3 ihlali
Tur 2: ID 2 ve 4 ihlali
Tur 3: ID 0 ve 2 ihlali
Tur 3: ID 2 ve 4 ihlali
Tur 5: ID 0 ve 2 ihlali
Tur 6: ID 3 ve 10 ihlali
Tur 7: ID 4 ve 10 ihlali
Tur 8: ID 11 ve 12 ihlali
Tur 9: ID 3 ve 13 ihlali
Tur 10: ID 11 ve 13 ihlali
